time_index,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,residential_percent_change_from_baseline,retail_and_recreation_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline
0,,0,,,,
1,,0.000220042,,,,
2,,0.000436948,,,,
3,,0.00065072,,,,
4,,0.000861356,,,,
5,,0.001068857,,,,
6,,0.001434663,,,,
7,,0.001662868,,,,
8,,0.001984378,,,,
9,,0.002135203,,,,
10,,0.002366628,,,,
11,,0.002586745,,,,
12,,0.002857182,0,,,
13,,0.003153464,0.000305921,,,
14,,0.003538391,0.000617513,,,
15,,0.003934717,0.000431492,,,
16,,0.004559479,0.000605789,,,
17,,0.005329414,0.000639125,,,
18,,0.006101144,0.000905455,,,
19,,0.007000698,0.000890452,,,
20,,0.007312958,0.001160796,,,
21,,0.007162916,0.001479643,,,
22,,0.007350315,0.001845803,,,
23,,0.007442129,0.002072911,,,
24,,0.008130277,0.002434536,,,
25,,0.008721616,0.002757972,,,
26,,0.008730646,0.003170148,,,
27,,0.008074506,0.003635763,,,
28,,0.006983123,0.004119726,,,
29,,0.006741471,0.004726248,,,
30,,0.006471998,0.005558162,,,
31,,0.006369344,0.006720114,,,
32,,0.006429529,0.008388135,,,
33,,0.006692475,0.010667434,,,
34,,0.007069317,0.012731213,,,
35,,0.006938241,0.015094595,,,
36,,0.007115668,0.019306042,,,
37,,0.007194829,0.02510144,,,
38,,0.006950658,0.032421038,,,
39,,0.007502063,0.041481846,,,
40,,0.007917607,0.058129818,,,
41,0,0.008295398,inf,0,0,
42,0.000153457,0.00946379,0.103427701,0.000423226,0.00033853,
43,0.000310613,0.010043022,inf,0.000855884,0.000671616,
44,0.001091894,0.009881678,0.407196534,0.000732711,0.000646249,
45,0.001541546,0.009715111,inf,0.001165747,0.000814026,
46,0.002147349,0.009406319,inf,0.001625556,0.001030162,
47,0.002980692,0.009092114,inf,0.002218685,0.001453877,
48,0.003411365,0.008161142,inf,0.002259431,0.0016214,
49,0.004163488,0.007407594,inf,0.002854581,0.00209699,0
50,0.004941228,0.007470623,inf,0.003435366,0.002286355,0.000362156
51,0.005342677,0.007744287,0.589301924,0.003735477,0.002209172,0.000716516
52,0.005894871,0.008314057,inf,0.00426574,0.002660838,0.001063229
53,0.00648499,0.008144184,inf,0.004492601,0.002827526,0.001394852
54,0.007065899,0.008712193,inf,0.005016589,0.003009627,0.001709379
55,0.00756676,0.009007884,0.413582102,0.005577658,0.002960736,0.002029101
56,0.007443355,0.008543782,inf,0.005809756,0.003318207,0.002320024
57,0.00743619,0.008381205,inf,0.004260655,0.002669568,0.000597918
58,0.006693919,0.007630662,inf,0.00299603,0.002488963,0.000694864
59,0.007415313,0.007167111,inf,0.003122679,0.00228677,0.001138501
60,0.008256277,0.007050698,inf,0.003802423,0.00260977,0.001549246
61,0.008865484,0.007151407,inf,0.004443375,0.00307268,0.0019953
62,0.008975673,0.007178591,inf,0.004997523,0.003438475,0.002455387
63,0.0066363,0.007159307,0.210426012,0.005781712,0.003592395,0.002960126
64,0.008090677,0.007981274,0.13970507,0.006567104,0.004249268,0.003400884
65,0.00941574,0.008644122,0.128471904,0.007271204,0.004869067,0.003812652
66,0.010313215,0.009112106,0.124418605,0.007804517,0.005407445,0.004208656
67,0.011187149,0.00956234,0.122651881,0.008200563,0.005970851,0.004592064
68,0.012130008,0.010124658,0.125391686,0.00877672,0.00654225,0.004960651
69,0.01306153,0.01085303,0.103224034,0.009380084,0.007123802,0.005321198
70,0.01413371,0.011412831,0.102513759,0.010005908,0.007779669,0.005661057
71,0.014929189,0.01193393,0.099465844,0.010621856,0.008316713,0.006013996
72,0.015617707,0.012307356,0.058569359,0.011236628,0.0088407,0.00633586
73,0.016468277,0.012829639,0.05512927,0.011899605,0.009439129,0.006646796
74,0.017306531,0.013544355,0.052414086,0.012642198,0.010110713,0.006950061
75,0.018522645,0.015052164,0.04583224,0.013460805,0.01088732,0.007251716
76,0.019319751,0.016559557,0.040933127,0.014234216,0.011702804,0.007576349
77,0.020332428,0.017764951,0.037187179,0.015045484,0.012301311,0.007933375
78,0.020849219,0.017258965,0.034397654,0.015744692,0.012865041,0.008200725
79,0.02250221,0.017703881,0.040244679,0.016576661,0.013494626,0.008480358
80,0.023088386,0.019077369,0.038280213,0.017241154,0.014105234,0.00875448
81,0.022837173,0.019595152,0.034580786,0.017782824,0.014461355,0.009001418
82,0.021676904,0.019017299,0.033807837,0.018079892,0.014624122,0.009220079
83,0.023917051,0.018365485,0.03325315,0.018611276,0.014904766,0.009438374
84,0.026572137,0.018149213,0.030689999,0.019240998,0.015431548,0.009686786
85,0.022979166,0.01807616,0.030108593,0.019271127,0.015687695,0.00984373
86,0.020679835,0.018124195,0.028675125,0.019273665,0.015862476,0.010004737
87,0.021398777,0.018397091,0.026917974,0.019527463,0.016061399,0.010134839
88,0.02076251,0.018378722,0.025581304,0.019761249,0.01624134,0.010243508
89,0.020094813,0.019770911,0.023406951,0.020027989,0.016474034,0.010321495
90,0.0182179,0.021403351,0.021831944,0.020048576,0.016508233,0.010436357
91,0.017533123,0.022262521,0.022075208,0.020039623,0.016449419,0.010523809
92,0.01779407,0.022631092,0.020546378,0.020567569,0.016550635,0.010582564
93,0.017801325,0.022996773,0.019181493,0.021460975,0.016765263,0.010608884
94,0.017846895,0.023441805,0.017750109,0.022036655,0.017391407,0.010607401
95,0.019155146,0.02425068,0.016649339,0.022779982,0.018107298,0.010585707
96,0.019697622,0.025228488,0.015472231,0.023394933,0.018946911,0.010498039
97,0.019991419,0.028551539,0.014232956,0.023521975,0.01996703,0.010639379
98,0.020653191,0.032068995,0.01264705,0.023851075,0.019795305,0.010511725
99,0.020609322,0.090613418,0.013272946,0.023013942,0.018588558,0.009148093
100,0.021029983,inf,0.01180736,0.022738858,0.018245756,0.009044696
101,0.021499977,0.061028864,0.010821227,0.022534639,0.017847144,0.008951307
102,0.020971995,0.044437094,0.009997609,0.022233747,0.017305494,0.008859881
103,0.020142637,0.037945727,0.010329155,0.021854788,0.016793669,0.008801612
104,0.019773136,0.03957595,0.009644307,0.021832691,0.016755678,0.008896005
105,0.019251135,0.036603856,0.009664158,0.021771815,0.017051986,0.008978296
106,0.020228316,0.031715454,0.008241548,0.022961738,0.019051174,0.010208377
107,0.021021506,0.033930926,0.00764816,0.023094962,0.01938621,0.009989339
108,0.022043378,0.036768327,0.007225176,0.023657135,0.019571104,0.009708398
109,0.023270879,0.039522707,0.006266202,0.0235258,0.019363367,0.009388058
110,0.025180194,0.04062985,0.006051353,0.023113533,0.019724319,0.008993358
111,0.024923984,0.040240989,0.005689916,0.022302258,0.018442176,0.008511353
112,0.026990031,0.036591262,0.00494676,0.021622502,0.017778914,0.008015629
113,0.026238751,0.035236209,0.004382748,0.020792743,0.016717823,0.007565375
114,0.024714987,0.034594439,0.004196523,0.020555164,0.015990537,0.007095981
115,0.023877519,0.035442676,0.004613392,0.020321849,0.01548439,0.006615784
116,0.024058552,0.035300129,0.004684675,0.020670068,0.015728823,0.006097187
117,0.02445407,0.040855617,0.003883556,0.02052214,0.015811534,0.005571018
118,0.024593148,0.131479334,0.003222454,0.020442928,0.016201563,0.005058973
119,0.02527097,inf,0.003063575,0.021743103,0.017300918,0.004530932
120,0.027657547,0.065902204,0.004463947,0.02242533,0.017456571,0.003918211
121,0.028866402,inf,0.004540999,0.024770111,0.017728403,0.003276994
122,0.029155063,inf,0.004950009,0.027859177,0.018659242,0.006986617
123,0.029351396,inf,0.004173205,0.029523024,0.018675428,0.006932525
124,0.028515977,inf,0.003507753,0.027542273,0.018105656,0.006872468
125,0.029178979,inf,0.002957633,0.027950688,0.016514106,0.006447272
126,0.02988071,0.085821479,0.002278851,0.026091402,0.016202188,0.006063678
127,0.028168142,0.074597811,0.003287536,0.025389461,0.017565838,0.00555545
128,0.027374081,0.079563631,0.005162037,0.025708615,0.017605563,0.005071957
129,0.025865103,inf,0.004126987,0.023272299,0.018636858,0.004604282
130,0.025273172,0.106447683,0.003277341,0.020706359,0.017851026,0.004160377
131,0.024534935,inf,0.002479758,0.018957951,0.019448765,0.003947655
132,0.023013338,inf,0.001615559,0.018061677,0.021545147,0.004281354
133,0.019266371,0.083315994,0.000827737,0.016606655,0.02307029,0.00419887
134,0.019975367,inf,,0.018642848,0.022289618,0.005067292
135,0.020822161,0.084717759,,0.019240918,0.022039456,0.005375249
136,0.024924413,0.061843177,,0.022309859,0.026291155,0.005842033
137,0.03415509,0.058957449,,0.022629693,0.029058993,0.00641611
138,inf,inf,,0.017647018,0.033352455,0.014566089
139,0.064255072,inf,,0.017713307,0.021814433,0.014037659
140,0.05574884,inf,,0.020290075,0.026363578,0.01369447
141,inf,inf,,0.021590247,0.029262636,0.013386923
142,inf,0.273355773,,0.020723954,0.036745445,0.013111993
143,0.061345956,inf,,0.01877955,0.036594645,0.0128469
144,0.023735786,0.161294133,,0.016796148,0.026792317,0.01261509
145,0.017125927,0.063916019,,0.013716945,0.022530553,0.004458895
146,0.01705208,0.044095012,,0.014114019,inf,0.00462959
147,0.018365418,0.047969809,,0.013619423,0.055591782,0.004536675
148,0.017579949,0.041546703,,0.01348552,0.03555104,0.004443113
149,0.017265652,0.045252619,,0.013692744,0.028195586,0.004271345
150,0.017318253,0.042574721,,0.013463436,0.028315279,0.004128539
151,0.017746918,0.046719498,,0.013982274,0.027957756,0.003944743
152,0.019749114,0.05149646,,0.016633213,0.028563208,0.003805707
153,0.014500921,0.052172492,,0.013390393,0.021862194,0.003571654
154,0.014275456,0.042585366,,0.012251194,0.020221563,0.003346329
155,0.012946223,0.049539047,,0.011131067,0.020803576,0.003121046
156,0.012551182,inf,,0.010058876,0.02447034,0.00289895
157,0.010936621,0.041551775,,0.008578078,0.019612298,0.002669955
158,0.009433548,0.034631695,,0.007379785,0.01888133,0.002440418
159,0.009283247,0.041953089,,0.00679711,0.018040803,0.002172731
160,0.013951693,0.052938865,,0.00677419,inf,0.001920578
161,0.013814474,0.046368568,,0.005895019,0.024446847,0.001635775
162,0.015220535,inf,,0.006074995,0.021459445,0.001645179
163,0.006765954,inf,,0.005356274,0.011758825,0.00175149
164,0.004100859,0.03589409,,0.005897393,0.009108744,0.003024748
165,0.004206594,inf,,0.005404043,0.00807527,0.002941533
166,0.004571863,0.147794612,,0.006592075,0.008194836,0.002812073
167,0.004081515,0.035139223,,0.006185075,0.00604802,0.002724227
168,0.003031691,0.026487584,,0.008511129,0.006624935,0.00269608
169,0.003089268,0.028289316,,0.008378853,0.00653101,0.002615557
170,0.002782202,0.027938088,,0.007731162,0.006479648,0.002441796
171,0.002353417,0.031385197,,0.007683025,0.005366439,0.002284129
172,0.001924163,0.03600069,,0.007560881,0.002682609,0.002127064
173,0.00144179,0.040241141,,0.007218461,0.002419668,0.002035092
174,0.001453483,inf,,0.007075087,0.002747954,0.001872819
175,0.001344453,0.021655507,,0.006951734,0.00254661,0.001718503
176,0.001204919,0.018525397,,0.00658568,0.002235588,0.001569389
177,0.001069471,0.023501927,,0.006778822,0.002012943,0.001436002
178,0.00092599,0.01615306,,0.00615335,0.001736236,0.001286113
179,0.000788856,0.008671517,,0.005685101,0.001468365,0.001123168
180,0.000655727,0.011752763,,0.005445909,0.001195319,0.001912197
181,0.00103494,0.007617647,,0.005062918,0.001211825,0.001837881
182,0.000967813,0.004863093,,0.004522047,0.001495712,0.001763784
183,0.000901015,0.005633373,,0.004149518,0.001358334,0.001666025
184,0.000825105,0.004536967,,0.003859074,0.002455535,0.0015787
185,0.000748681,0.006191514,,0.00353656,0.002277671,0.001485182
186,0.0006742,0.005398897,,0.006595424,0.002129248,0.001391755
187,0.000599166,0.005419725,,0.006244714,0.001961063,0.001249736
188,0.000512846,0.008263264,,0.005874955,0.001830975,0.001162586
189,0.000423352,0.021268741,,0.005689665,0.001632092,0.001071983
190,0.00033786,0.012524359,,0.005269916,0.001451625,0.000988193
191,0.000255665,0.007454832,,0.004733054,0.00129699,0.000901648
192,0.000173341,0.003569197,,0.004426718,0.00113794,0.000818322
193,8.59E-05,0.001993326,,0.003875232,0.000971065,0.000727906
194,,0.000618842,,0.00334399,0.000813296,0.000661746
195,,,,0.002843046,0.000649308,0.000561435
196,,,,0.002459382,0.000487129,0.000465863
197,,,,0.001998334,0.000329394,0.000373237
198,,,,0.001530925,0.00016705,0.000279281
199,,,,0.001008726,,0.000185591
200,,,,0.000515105,,9.32E-05
201,,,,,,
202,,,,,,
203,,,,,,
204,,,,,,
205,,,,,,
206,,,,,,
207,,,,,,
208,,,,,,
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,
213,,,,,,
214,,,,,,
215,,,,,,
216,,,,,,
217,,,,,,
218,,,,,,
219,,,,,,
220,,,,,,
221,,,,,,
222,,,,,,
223,,,,,,
224,,,,,,
225,,,,,,
226,,,,,,
227,,,,,,
228,,,,,,
229,,,,,,
230,,,,,,
231,,,,,,
232,,,,,,
233,,,,,,
234,,,,,,
235,,,,,,
236,,,,,,
237,,,,,,
238,,,,,,
239,,,,,,
240,,,,,,
241,,,,,,
242,,,,,,
243,,,,,,
244,,,,,,
245,,,,,,
246,,,,,,
247,,,,,,
248,,,,,,
249,,,,,,
